"method","cv_scheme","network","rate","SE","df","asymp.LCL","asymp.UCL"
"pr","classic","string",1.01228445115998,0.0276218095547803,NA,0.959568897565096,1.06789602357944
"randomraw","classic","string",0.297934023670743,0.0148899484124522,NA,0.270134042337063,0.328594951205304
"random","classic","string",0.37458866857308,0.0167083810480521,NA,0.34323148853731,0.408810599579065
"EGAD","classic","string",5.33401148340648,0.0657801402236731,NA,5.20663042285519,5.46450894233241
"ppr","classic","string",7.64508266473519,0.0802288070818394,NA,7.48944319098366,7.80395651054508
"raw","classic","string",10.0898785445854,0.0939303740594378,NA,9.90744777351382,10.2756685043194
"gm","classic","string",8.48208052921295,0.0850630805760027,NA,8.31698777053043,8.65045039010139
"mc","classic","string",4.00872794044296,0.0564032001313789,NA,3.89969007215443,4.12081457837752
"z","classic","string",9.6283555294244,0.0914345490390498,NA,9.45080457169632,9.80924211242661
"knn","classic","string",8.79109181067611,0.0868069371694428,NA,8.62258915844813,8.96288734202499
"wsld","classic","string",8.6734956046241,0.0861457295356851,NA,8.50628585115515,8.84399223348665
"COSNet","classic","string",7.20243530284831,0.0775989651618724,NA,7.05193870881578,7.35614366966427
"bagsvm","classic","string",10.0827890973479,0.0938923094317747,NA,9.90043274865798,10.2685042727428
"rf","classic","string",11.7757490976619,0.102766637446996,NA,11.5760429999865,11.9789004594443
"svm","classic","string",9.56463912237728,0.0910870538866506,NA,9.38776759691282,9.74484302012271
"pr","block","string",0.378488254371882,0.0104719973394913,NA,0.358510101955184,0.39957969919459
"randomraw","block","string",0.111396088725766,0.00559058660382489,NA,0.100960400388182,0.122910453362773
"random","block","string",0.140056889259979,0.00627999857659696,NA,0.128273671316083,0.152922513466117
"EGAD","block","string",1.99436106406719,0.0262347782304828,NA,1.94359903644863,2.04644887102584
"ppr","block","string",2.85845938756502,0.0327271201479107,NA,2.79502975455843,2.92332847513797
"raw","block","string",3.77255672828753,0.0391367485901587,NA,3.69662468187989,3.85004848826304
"gm","block","string",3.17140883598949,0.0349616727122998,NA,3.10362019761234,3.24067809995883
"mc","block","string",1.49884396494623,0.0221770474186033,NA,1.4560019585213,1.54294657236401
"z","block","string",3.59999550781182,0.0379519117707726,NA,3.52637434015272,3.675153686521
"knn","block","string",3.28694665776299,0.0357750744925172,NA,3.21757139509862,3.35781774646469
"wsld","block","string",3.24297800577156,0.0354662099819933,NA,3.17420520926119,3.31324084379723
"COSNet","block","string",2.69295568244448,0.0315243543103977,NA,2.63187250264537,2.75545654294455
"bagsvm","block","string",3.76990601829555,0.039118622572047,NA,3.69400932377941,3.84736207764637
"rf","block","string",4.40289556437227,0.0433896305587172,NA,4.31866948481934,4.48876428698964
"svm","block","string",3.57617225175916,0.0377875389997952,NA,3.50287168034522,3.65100670002042
"pr","representative","string",0.371204530507789,0.0102748764223172,NA,0.351602665163639,0.391899200779316
