"dis1","dis2","overlap","dist","mean_dist"
"allergy","allergy",57,0,2.56140350877193
"allergy","Alzheimers disease",22,0,2.78760006813149
"allergy","arthritis",30,0,2.79833893243748
"allergy","asthma",30,0,2.54122807017544
"allergy","bipolar disorder",10,0,3.04409672830725
"allergy","cardiac arrhythmia",14,0,3.07493309545049
"allergy","COPD",23,0,2.89019963702359
"allergy","coronary heart disease",16,0,2.96870832050887
"allergy","drug dependence",18,0,2.91780149674887
"allergy","hypertension",20,0,2.93551698394923
"allergy","multiple sclerosis",16,0,2.8753020275239
"allergy","obesity",18,0,2.99158979924037
"allergy","Parkinson's disease",20,0,2.95716878402904
"allergy","psoriasis",34,0,2.7062656641604
"allergy","rheumatoid arthritis",25,0,2.70212373037858
"allergy","schizophrenia",13,0,2.87783876870089
"allergy","stroke",13,0,2.97008547008547
"allergy","lupus",18,0,2.87139868018671
"allergy","type I diabetes",13,0,2.89192320423701
"allergy","type II diabetes",14,0,2.98564593301435
"allergy","ulcerative colitis",18,0,2.48400412796698
"allergy","unipolar depression",18,0,2.80600260983036
"Alzheimers disease","allergy",22,0,2.78760006813149
"Alzheimers disease","Alzheimers disease",103,0,2.81723065321897
"Alzheimers disease","arthritis",44,0,2.88029332782483
"Alzheimers disease","asthma",27,0,2.75266990291262
"Alzheimers disease","bipolar disorder",53,0,3.05182366832852
"Alzheimers disease","cardiac arrhythmia",34,0,3.07481761834238
"Alzheimers disease","COPD",21,0,3.01916638767995
"Alzheimers disease","coronary heart disease",35,0,3.00726735933685
"Alzheimers disease","drug dependence",68,0,2.94846900672143
"Alzheimers disease","hypertension",49,0,2.99127246436687
"Alzheimers disease","multiple sclerosis",31,0,2.9282599848846
"Alzheimers disease","obesity",51,0,3.02917625863277
"Alzheimers disease","Parkinson's disease",64,0,2.97937730164044
"Alzheimers disease","psoriasis",39,0,2.80878409616274
"Alzheimers disease","rheumatoid arthritis",17,0,2.87429739397036
"Alzheimers disease","schizophrenia",43,0,2.9418666984335
"Alzheimers disease","stroke",49,0,3.02346278317152
"Alzheimers disease","lupus",6,0,2.96962679255367
"Alzheimers disease","type I diabetes",16,0,3.00439640959883
