cv_scheme = classic:
 method                                                rate          SE df  asymp.LCL  asymp.UCL
 pr                                              0.40140300 0.013664963 NA 0.37549413 0.42909956
 randomraw                                       0.15364421 0.008304086 NA 0.13820091 0.17081324
 random                                          0.21413783 0.009848682 NA 0.19567923 0.23433766
 EGAD                                            0.20582297 0.009649924 NA 0.18775245 0.22563272
 association_score.datatypes.affected_pathway    0.32379761 0.012206154 NA 0.30073641 0.34862720
 association_score.datatypes.animal_model        0.79352709 0.019734681 NA 0.75577537 0.83316454
 association_score.datatypes.genetic_association 0.97657457 0.022157806 NA 0.93409754 1.02098318
 association_score.datatypes.literature          1.83143883 0.031983543 NA 1.76981292 1.89521058
 association_score.datatypes.rna_expression      0.46249916 0.014730692 NA 0.43451023 0.49229099
 association_score.datatypes.somatic_mutation    0.31102406 0.011952123 NA 0.28845878 0.33535455
 ppr                                             0.80160094 0.019845540 NA 0.76363301 0.84145663
 raw                                             0.70857088 0.018542731 NA 0.67314410 0.74586214
 gm                                              0.10556260 0.006860598 NA 0.09293725 0.11990308
 mc                                              1.20613707 0.024989077 NA 1.15814048 1.25612278
 z                                               0.56601317 0.016413134 NA 0.53474110 0.59911405
 knn                                             0.68013164 0.018132020 NA 0.64550604 0.71661460
 wsld                                            0.49310749 0.015242861 NA 0.46411905 0.52390653
 COSNet                                          0.38151963 0.013303645 NA 0.35631603 0.40850597
 bagsvm                                          0.68181872 0.018156563 NA 0.64714524 0.71834997
 rf                                              0.25282002 0.010731218 NA 0.23263834 0.27475248
 svm                                             0.34524755 0.012622980 NA 0.32137262 0.37089615

cv_scheme = block:
 method                                                rate          SE df  asymp.LCL  asymp.UCL
 pr                                              0.33588810 0.011521988 NA 0.31404783 0.35924723
 randomraw                                       0.12856721 0.006969844 NA 0.11560727 0.14298000
 random                                          0.17918738 0.008275782 NA 0.16367962 0.19616441
 EGAD                                            0.17222962 0.008107494 NA 0.15705024 0.18887614
 association_score.datatypes.affected_pathway    0.27094906 0.010277605 NA 0.25153590 0.29186050
 association_score.datatypes.animal_model        0.66401175 0.016749284 NA 0.63198203 0.69766477
 association_score.datatypes.genetic_association 0.81718317 0.018858677 NA 0.78104431 0.85499418
 association_score.datatypes.literature          1.53252096 0.027532173 NA 1.47949788 1.58744432
 association_score.datatypes.rna_expression      0.38701247 0.012433940 NA 0.36339383 0.41216619
 association_score.datatypes.somatic_mutation    0.26026034 0.010061367 NA 0.24126899 0.28074657
 ppr                                             0.67076783 0.016845509 NA 0.63855064 0.70461049
 raw                                             0.59292165 0.015716344 NA 0.56290466 0.62453931
 gm                                              0.08833323 0.005752913 NA 0.07774770 0.10035999
 mc                                              1.00927769 0.021339013 NA 0.96830872 1.05198005
 z                                               0.47363146 0.013878660 NA 0.44719617 0.50162943
 knn                                             0.56912412 0.015361148 NA 0.53979931 0.60004200
 wsld                                            0.41262507 0.012873079 NA 0.38815020 0.43864320
 COSNet                                          0.31924999 0.011213361 NA 0.29801164 0.34200193
 bagsvm                                          0.57053583 0.015382364 NA 0.54116969 0.60149551
 rf                                              0.21155606 0.009023908 NA 0.19458866 0.23000295
 svm                                             0.28889805 0.010632711 NA 0.26879221 0.31050782

cv_scheme = representative:
 method                                                rate          SE df  asymp.LCL  asymp.UCL
 pr                                              0.25392670 0.008839599 NA 0.23717924 0.27185672
 randomraw                                       0.09719501 0.005300520 NA 0.08734213 0.10815938
 random                                          0.13546315 0.006307712 NA 0.12364763 0.14840774
 EGAD                                            0.13020319 0.006177571 NA 0.11864128 0.14289183
 association_score.datatypes.affected_pathway    0.20483370 0.007864056 NA 0.18998606 0.22084170
 association_score.datatypes.animal_model        0.50198359 0.013007269 NA 0.47712636 0.52813583
 association_score.datatypes.genetic_association 0.61777905 0.014719842 NA 0.58959198 0.64731368
 association_score.datatypes.literature          1.15856441 0.021918019 NA 1.11639256 1.20232930
 association_score.datatypes.rna_expression      0.29257601 0.009558588 NA 0.27442873 0.31192332
 association_score.datatypes.somatic_mutation    0.19675317 0.007695178 NA 0.18223448 0.21242858
 ppr                                             0.50709109 0.013085019 NA 0.48208266 0.53339686
 raw                                             0.44824047 0.012174903 NA 0.42500214 0.47274943
 gm                                              0.06677868 0.004367104 NA 0.05874516 0.07591081
 mc                                              0.76299981 0.016754222 NA 0.73085874 0.79655436
 z                                               0.35805876 0.010704668 NA 0.33768086 0.37966640
 knn                                             0.43024987 0.011889661 NA 0.40756640 0.45419581
 wsld                                            0.31193878 0.009906031 NA 0.29311519 0.33197120
 COSNet                                          0.24134853 0.008597056 NA 0.22507335 0.25880057
 bagsvm                                          0.43131711 0.011906684 NA 0.40860053 0.45529664
 rf                                              0.15993342 0.006887528 NA 0.14698813 0.17401881
 svm                                             0.21840288 0.008141802 NA 0.20301428 0.23495796

Results are averaged over the levels of: disease 
Confidence level used: 0.95 
Intervals are back-transformed from the log scale 
